0.0	0.0	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.1	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.2	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.30000000000000004	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.4	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.5	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.6000000000000001	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.7000000000000001	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.8	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	0.9	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.0	1.0	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.0	0.0	(0.1, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.1	0.010000000000000002	(0.1, 0.010000000000000002)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.2	0.020000000000000004	(0.1, 0.020000000000000004)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.30000000000000004	0.030000000000000006	(0.1, 0.030000000000000006)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.4	0.04000000000000001	(0.1, 0.04000000000000001)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.5	0.05	(0.1, 0.05)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.6000000000000001	0.06000000000000001	(0.1, 0.06000000000000001)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.7000000000000001	0.07	(0.1, 0.07)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.8	0.08000000000000002	(0.1, 0.08000000000000002)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	0.9	0.09000000000000001	(0.1, 0.09000000000000001)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.1	1.0	0.1	(0.1, 0.1)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.0	0.0	(0.2, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.1	0.020000000000000004	(0.2, 0.020000000000000004)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.2	0.04000000000000001	(0.2, 0.04000000000000001)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.30000000000000004	0.06000000000000001	(0.2, 0.06000000000000001)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.4	0.08000000000000002	(0.2, 0.08000000000000002)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.5	0.1	(0.2, 0.1)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.2	0.6000000000000001	0.12000000000000002	(0.2, 0.12000000000000002)	55	1	{168}	631	50.47999999999999	{168}	631	50.47999999999999	{168}	631	50.47999999999999	{168}	631	50.47999999999999	{168}	631	50.47999999999999	{168}	631	50.47999999999999	{168}	631	50.47999999999999	{168}	631	50.47999999999999
0.2	0.7000000000000001	0.14	(0.2, 0.14)	55	2	(125,)	671	40.26	{168, 125}	671	40.26	{168, 125}	1093	65.58	{168, 125}	1093	65.58	{168, 125}	1093	65.58	{168, 125}	1093	65.58	{168, 125}	1093	65.58	{168, 125}	1093	65.58
0.2	0.8	0.16000000000000003	(0.2, 0.16000000000000003)	55	2	(125,)	671	26.839999999999986	{168, 125}	671	26.839999999999986	{168, 125}	1093	43.71999999999998	{168, 125}	1093	43.71999999999998	{168, 125}	1093	43.71999999999998	{168, 125}	1093	43.71999999999998	{168, 125}	1093	43.71999999999998	{168, 125}	1093	43.71999999999998
0.2	0.9	0.18000000000000002	(0.2, 0.18000000000000002)	55	3	(46,)	787	15.739999999999991	{168, 125, 46}	787	15.739999999999991	(125, 46)	1375	27.499999999999986	{168, 125, 46}	1375	27.499999999999986	{168, 125, 46}	1770	35.399999999999984	{168, 125, 46}	1770	35.399999999999984	{168, 125, 46}	1770	35.399999999999984	{168, 125, 46}	1770	35.399999999999984
0.2	1.0	0.2	(0.2, 0.2)	55	3	(46,)	787	0.0	{168, 125, 46}	787	0.0	(125, 46)	1375	0.0	{168, 125, 46}	1375	0.0	{168, 125, 46}	1770	0.0	{168, 125, 46}	1770	0.0	{168, 125, 46}	1770	0.0	{168, 125, 46}	1770	0.0
0.30000000000000004	0.0	0.0	(0.30000000000000004, 0.0)	54	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.30000000000000004	0.1	0.030000000000000006	(0.30000000000000004, 0.030000000000000006)	54	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.30000000000000004	0.2	0.06000000000000001	(0.30000000000000004, 0.06000000000000001)	54	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.30000000000000004	0.30000000000000004	0.09000000000000002	(0.30000000000000004, 0.09000000000000002)	54	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.30000000000000004	0.4	0.12000000000000002	(0.30000000000000004, 0.12000000000000002)	54	1	{168}	608	109.44000000000001	{168}	608	109.44000000000001	{168}	608	109.44000000000001	{168}	608	109.44000000000001	{168}	608	109.44000000000001	{168}	0	0.0	{168}	608	109.44000000000001	{168}	0	0.0
0.30000000000000004	0.5	0.15000000000000002	(0.30000000000000004, 0.15000000000000002)	54	2	(125,)	648	97.20000000000002	{168, 125}	648	97.20000000000002	{168, 125}	1055	158.25000000000003	{168, 125}	1055	158.25000000000003	{168, 125}	1055	158.25000000000003	{168, 125}	1055	158.25000000000003	{168, 125}	1055	158.25000000000003	{168, 125}	0	0.0
0.30000000000000004	0.6000000000000001	0.18000000000000005	(0.30000000000000004, 0.18000000000000005)	54	3	(46,)	765	91.8	{168, 125, 46}	765	91.8	(125, 46)	1333	159.96	{168, 125, 46}	1333	159.96	{168, 125, 46}	1714	205.67999999999998	{168, 125, 46}	1714	205.67999999999998	{168, 125, 46}	1714	205.67999999999998	{168, 125, 46}	1714	205.67999999999998
0.30000000000000004	0.7000000000000001	0.21000000000000005	(0.30000000000000004, 0.21000000000000005)	54	3	(46,)	765	68.85	{168, 125, 46}	765	68.85	(125, 46)	1333	119.97	{168, 125, 46}	1333	119.97	{168, 125, 46}	1714	154.26	{168, 125, 46}	1714	154.26	{168, 125, 46}	1714	154.26	{168, 125, 46}	1714	154.26
0.30000000000000004	0.8	0.24000000000000005	(0.30000000000000004, 0.24000000000000005)	54	5	(46,)	765	45.9	{168, 125, 46, 149}	765	45.9	(46, 149)	1343	80.58	{168, 125, 46, 149}	1333	79.98	(168, 46, 149)	1777	106.61999999999999	{168, 125, 46, 149}	1758	105.47999999999999	(168, 46, 149, 23)	2156	129.35999999999999	{168, 125, 46, 149}	2036	122.16
0.30000000000000004	0.9	0.2700000000000001	(0.30000000000000004, 0.2700000000000001)	54	6	(46,)	765	22.949999999999978	{49, 125, 46, 149}	765	22.949999999999978	(46, 49)	1403	42.08999999999996	{49, 125, 46, 149}	1403	42.08999999999996	(46, 49, 149)	1981	59.42999999999994	{49, 125, 46, 149}	1948	58.43999999999994	(46, 49, 149, 125)	2373	71.18999999999993	{49, 125, 46, 149}	2373	71.18999999999993
0.30000000000000004	1.0	0.30000000000000004	(0.30000000000000004, 0.30000000000000004)	54	8	(46,)	765	0.0	{49, 125, 46, 149}	765	0.0	(46, 49)	1403	0.0	{49, 125, 46, 149}	1403	0.0	(46, 49, 149)	1981	0.0	{49, 125, 46, 149}	1948	0.0	(46, 49, 125, 149)	2373	0.0	{49, 125, 46, 149}	2373	0.0
0.4	0.0	0.0	(0.4, 0.0)	49	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.4	0.1	0.04000000000000001	(0.4, 0.04000000000000001)	49	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.4	0.2	0.08000000000000002	(0.4, 0.08000000000000002)	49	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.4	0.30000000000000004	0.12000000000000002	(0.4, 0.12000000000000002)	49	1	{168}	506	141.68	{168}	506	141.68	{168}	506	141.68	{168}	506	141.68	{168}	506	141.68	{168}	0	0.0	{168}	506	141.68	{168}	0	0.0
0.4	0.4	0.16000000000000003	(0.4, 0.16000000000000003)	49	2	(125,)	560	134.4	{168, 125}	560	134.4	{168, 125}	898	215.51999999999998	{168, 125}	898	215.51999999999998	{168, 125}	898	215.51999999999998	{168, 125}	898	215.51999999999998	{168, 125}	898	215.51999999999998	{168, 125}	898	215.51999999999998
0.4	0.5	0.2	(0.4, 0.2)	49	3	(46,)	656	131.20000000000002	{168, 125, 46}	656	131.20000000000002	(125, 46)	1147	229.4	{168, 125, 46}	1147	229.4	{168, 125, 46}	1463	292.6	{168, 125, 46}	1463	292.6	{168, 125, 46}	1463	292.6	{168, 125, 46}	1463	292.6
0.4	0.6000000000000001	0.24000000000000005	(0.4, 0.24000000000000005)	49	5	(46,)	656	104.95999999999998	{168, 125, 46, 149}	656	104.95999999999998	(46, 149)	1151	184.15999999999997	{168, 125, 46, 149}	1147	183.51999999999998	(168, 46, 149)	1514	242.23999999999995	{168, 125, 46, 149}	1510	241.59999999999997	(168, 46, 149, 23)	1831	292.96	{168, 125, 46, 149}	1742	278.71999999999997
0.4	0.7000000000000001	0.28	(0.4, 0.28)	49	6	(46,)	656	78.72	{49, 125, 46, 149}	656	78.72	(46, 49)	1202	144.23999999999998	{49, 125, 46, 149}	1202	144.23999999999998	(46, 49, 149)	1697	203.64	{49, 125, 46, 149}	1675	201.0	(46, 49, 149, 125)	2038	244.56	{49, 125, 46, 149}	2038	244.56
0.4	0.8	0.32000000000000006	(0.4, 0.32000000000000006)	49	10	(46,)	656	52.479999999999976	{49, 125, 46, 149}	656	52.479999999999976	(46, 49)	1202	96.15999999999995	{49, 125, 46, 149}	1202	96.15999999999995	(46, 49, 149)	1697	135.75999999999993	{49, 125, 46, 149}	1675	133.99999999999994	(46, 49, 149, 125)	2038	163.0399999999999	{49, 125, 46, 149}	2038	163.0399999999999
0.4	0.9	0.36000000000000004	(0.4, 0.36000000000000004)	49	14	(46,)	656	26.239999999999988	{1, 125, 46, 49}	656	26.239999999999988	(1, 46)	1226	49.03999999999998	{1, 125, 46, 49}	1226	49.03999999999998	(1, 46, 149)	1721	68.83999999999996	{1, 125, 46, 49}	1675	66.99999999999997	(1, 46, 49, 149)	2170	86.79999999999995	{1, 125, 46, 49}	2148	85.91999999999996
0.4	1.0	0.4	(0.4, 0.4)	49	19	(150,)	787	0.0	{1, 150, 46, 49}	787	0.0	(1, 150)	1420	0.0	{1, 150, 46, 49}	1333	0.0	(1, 149, 150)	1945	0.0	{1, 150, 46, 49}	1903	0.0	(1, 49, 149, 150)	2423	0.0	{1, 150, 46, 49}	2352	0.0
0.5	0.0	0.0	(0.5, 0.0)	35	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.5	0.1	0.05	(0.5, 0.05)	35	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.5	0.2	0.1	(0.5, 0.1)	35	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.5	0.30000000000000004	0.15000000000000002	(0.5, 0.15000000000000002)	35	2	(125,)	313	109.55	{168, 125}	313	109.55	{168, 125}	485	169.75	{168, 125}	485	169.75	{168, 125}	485	169.75	{168, 125}	485	169.75	{168, 125}	485	169.75	{168, 125}	0	0.0
0.5	0.4	0.2	(0.5, 0.2)	35	3	(46,)	404	121.19999999999999	{168, 125, 46}	404	121.19999999999999	(125, 46)	678	203.4	{168, 125, 46}	678	203.4	{168, 125, 46}	839	251.7	{168, 125, 46}	839	251.7	{168, 125, 46}	839	251.7	{168, 125, 46}	839	251.7
0.5	0.5	0.25	(0.5, 0.25)	35	5	(46,)	404	101.0	{168, 46, 125, 149}	404	101.0	(46, 149)	705	176.25	{168, 46, 125, 149}	705	176.25	(46, 149, 23)	924	231.0	{168, 46, 125, 149}	907	226.75	(46, 149, 23, 125)	1107	276.75	{168, 46, 125, 149}	1025	256.25
0.5	0.6000000000000001	0.30000000000000004	(0.5, 0.30000000000000004)	35	8	(46,)	404	80.79999999999998	{46, 49, 125, 149}	404	80.79999999999998	(46, 49)	753	150.59999999999997	{46, 49, 125, 149}	753	150.59999999999997	(46, 49, 149)	1054	210.79999999999995	{46, 49, 125, 149}	1054	210.79999999999995	(46, 47, 49, 149)	1253	250.59999999999994	{46, 49, 125, 149}	1246	249.19999999999993
0.5	0.7000000000000001	0.35000000000000003	(0.5, 0.35000000000000003)	35	14	(1,)	425	63.749999999999986	{1, 149, 46, 49}	425	63.749999999999986	(1, 46)	788	118.19999999999997	{1, 149, 46, 49}	788	118.19999999999997	(1, 46, 149)	1089	163.34999999999997	{1, 149, 46, 49}	1083	162.44999999999996	(1, 46, 49, 149)	1384	207.59999999999997	{1, 149, 46, 49}	1384	207.59999999999997
0.5	0.8	0.4	(0.5, 0.4)	35	19	(150,)	476	47.59999999999999	{1, 150, 46, 49}	476	47.59999999999999	(1, 150)	901	90.09999999999998	{1, 150, 46, 49}	901	90.09999999999998	(1, 149, 150)	1222	122.19999999999997	{1, 150, 46, 49}	1200	119.99999999999997	(1, 49, 149, 150)	1535	153.49999999999997	{1, 150, 46, 49}	1495	149.49999999999997
0.5	0.9	0.45	(0.5, 0.45)	35	27	(150,)	476	23.799999999999994	{1, 150, 46, 49}	476	23.799999999999994	(1, 150)	901	45.04999999999999	{1, 150, 46, 49}	901	45.04999999999999	(1, 149, 150)	1222	61.09999999999999	{1, 150, 46, 49}	1200	59.999999999999986	(1, 149, 150, 49)	1535	76.74999999999999	{1, 150, 46, 49}	1495	74.74999999999999
0.5	1.0	0.5	(0.5, 0.5)	35	38	(150,)	476	0.0	{1, 150, 46, 49}	476	0.0	(1, 150)	901	0.0	{1, 150, 46, 49}	901	0.0	(1, 150, 149)	1222	0.0	{1, 150, 46, 49}	1200	0.0	(1, 150, 149, 49)	1535	0.0	{1, 150, 46, 49}	1495	0.0
0.6000000000000001	0.0	0.0	(0.6000000000000001, 0.0)	21	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.6000000000000001	0.1	0.06000000000000001	(0.6000000000000001, 0.06000000000000001)	21	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
