0.0	0.0	0.0	(0.0, 0.0)	55	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.6000000000000001	0.2	0.12000000000000002	(0.6000000000000001, 0.12000000000000002)	21	1	{168}	101	48.48000000000001	{168}	101	48.48000000000001	{168}	101	48.48000000000001	{168}	101	48.48000000000001	{168}	101	48.48000000000001	{168}	101	48.48000000000001	{168}	101	48.48000000000001	{168}	101	48.48000000000001
0.6000000000000001	0.30000000000000004	0.18000000000000005	(0.6000000000000001, 0.18000000000000005)	21	3	(46,)	189	79.38000000000001	{168, 125, 46}	189	79.38000000000001	(125, 46)	322	135.24	{168, 125, 46}	322	135.24	{168, 125, 46}	384	161.28000000000003	{168, 125, 46}	384	161.28000000000003	{168, 125, 46}	384	161.28000000000003	{168, 125, 46}	384	161.28000000000003
0.6000000000000001	0.4	0.24000000000000005	(0.6000000000000001, 0.24000000000000005)	21	5	(46,)	189	68.04	{125, 149, 46, 23}	189	68.04	(46, 149)	328	118.08000000000001	{125, 149, 46, 23}	322	115.92000000000002	(46, 149, 125)	431	155.16000000000003	{125, 149, 46, 23}	431	155.16000000000003	(46, 149, 23, 125)	523	188.28000000000003	{125, 149, 46, 23}	523	188.28000000000003
0.6000000000000001	0.5	0.30000000000000004	(0.6000000000000001, 0.30000000000000004)	21	8	(49,)	196	58.80000000000001	{49, 125, 46, 47}	196	58.80000000000001	(46, 49)	361	108.30000000000001	{49, 125, 46, 47}	361	108.30000000000001	(46, 49, 149)	500	150.00000000000003	{49, 125, 46, 47}	492	147.60000000000002	(46, 47, 49, 149)	603	180.90000000000003	{49, 125, 46, 47}	589	176.70000000000002
0.6000000000000001	0.6000000000000001	0.3600000000000001	(0.6000000000000001, 0.3600000000000001)	21	14	(1,)	227	54.48	{1, 125, 46, 49}	227	54.48	(1, 46)	396	95.03999999999999	{1, 125, 46, 49}	384	92.16	(1, 46, 49)	544	130.56	{1, 125, 46, 49}	544	130.56	(1, 46, 49, 149)	683	163.92	{1, 125, 46, 49}	675	162.0
0.6000000000000001	0.7000000000000001	0.4200000000000001	(0.6000000000000001, 0.4200000000000001)	21	24	(150,)	271	48.78	{1, 150, 46, 49}	271	48.78	(1, 150)	498	89.64	{1, 150, 46, 49}	498	89.64	(1, 150, 49)	655	117.89999999999999	{1, 150, 46, 49}	655	117.89999999999999	(1, 150, 49, 65)	810	145.79999999999998	{1, 150, 46, 49}	786	141.48
0.6000000000000001	0.8	0.4800000000000001	(0.6000000000000001, 0.4800000000000001)	21	32	(150,)	271	32.519999999999996	{1, 173, 150, 49}	271	32.519999999999996	(1, 150)	498	59.76	{1, 173, 150, 49}	498	59.76	(1, 150, 49)	655	78.6	{1, 173, 150, 49}	655	78.6	(1, 150, 49, 65)	810	97.2	{1, 173, 150, 49}	691	82.92
0.6000000000000001	0.9	0.5400000000000001	(0.6000000000000001, 0.5400000000000001)	21	38	(150,)	271	16.259999999999984	{1, 173, 150, 49}	271	16.259999999999984	(1, 150)	498	29.87999999999997	{1, 173, 150, 49}	498	29.87999999999997	(1, 150, 205)	658	39.47999999999996	{1, 173, 150, 49}	655	39.29999999999996	(1, 150, 49, 205)	815	48.899999999999956	{1, 173, 150, 49}	691	41.45999999999996
0.6000000000000001	1.0	0.6000000000000001	(0.6000000000000001, 0.6000000000000001)	21	46	(150,)	271	0.0	{1, 173, 150, 49}	271	0.0	(1, 150)	498	0.0	{1, 173, 150, 49}	498	0.0	(1, 150, 205)	658	0.0	{1, 173, 150, 49}	655	0.0	(1, 150, 49, 205)	815	0.0	{1, 173, 150, 49}	691	0.0
0.7000000000000001	0.0	0.0	(0.7000000000000001, 0.0)	8	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.7000000000000001	0.1	0.07	(0.7000000000000001, 0.07)	8	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.7000000000000001	0.2	0.14	(0.7000000000000001, 0.14)	8	2	(125,)	21	11.760000000000002	{168, 125}	21	11.760000000000002	{168, 125}	31	17.360000000000003	{168, 125}	31	17.360000000000003	{168, 125}	31	17.360000000000003	{168, 125}	31	17.360000000000003	{168, 125}	31	17.360000000000003	{168, 125}	0	0.0
0.7000000000000001	0.30000000000000004	0.21000000000000005	(0.7000000000000001, 0.21000000000000005)	8	3	(46,)	48	23.52	{168, 125, 46}	48	23.52	(125, 46)	66	32.339999999999996	{168, 125, 46}	66	32.339999999999996	{168, 125, 46}	76	37.24	{168, 125, 46}	76	37.24	{168, 125, 46}	76	37.24	{168, 125, 46}	76	37.24
0.7000000000000001	0.4	0.28	(0.7000000000000001, 0.28)	8	6	(49,)	62	26.040000000000003	{49, 125, 46, 23}	62	26.040000000000003	(46, 49)	104	43.68000000000001	{49, 125, 46, 23}	104	43.68000000000001	(46, 49, 23)	127	53.34	{49, 125, 46, 23}	127	53.34	(46, 49, 23, 125)	145	60.900000000000006	{49, 125, 46, 23}	145	60.900000000000006
0.7000000000000001	0.5	0.35000000000000003	(0.7000000000000001, 0.35000000000000003)	8	14	(1,)	85	29.750000000000004	{1, 49, 46, 47}	85	29.750000000000004	(1, 49)	137	47.95	{1, 49, 46, 47}	137	47.95	(1, 46, 49)	177	61.95	{1, 49, 46, 47}	177	61.95	(1, 132, 46, 49)	210	73.5	{1, 49, 46, 47}	200	70.0
0.7000000000000001	0.6000000000000001	0.4200000000000001	(0.7000000000000001, 0.4200000000000001)	8	24	(1,)	85	23.799999999999997	{1, 49, 150, 167}	85	23.799999999999997	(1, 150)	159	44.519999999999996	{1, 49, 150, 167}	159	44.519999999999996	(1, 150, 49)	211	59.07999999999999	{1, 49, 150, 167}	211	59.07999999999999	(1, 150, 156, 49)	249	69.72	{1, 49, 150, 167}	220	61.599999999999994
0.7000000000000001	0.7000000000000001	0.4900000000000001	(0.7000000000000001, 0.4900000000000001)	8	36	(1,)	85	17.849999999999998	{1, 205, 150, 49}	85	17.849999999999998	(1, 150)	159	33.38999999999999	{1, 205, 150, 49}	159	33.38999999999999	(1, 150, 205)	220	46.19999999999999	{1, 205, 150, 49}	211	44.309999999999995	(1, 150, 49, 205)	272	57.11999999999999	{1, 205, 150, 49}	272	57.11999999999999
0.7000000000000001	0.8	0.56	(0.7000000000000001, 0.56)	8	39	(1,)	85	11.9	{1, 205, 150, 49}	85	11.9	(1, 150)	159	22.26	{1, 205, 150, 49}	159	22.26	(1, 150, 205)	220	30.800000000000004	{1, 205, 150, 49}	211	29.540000000000003	(1, 150, 49, 205)	272	38.080000000000005	{1, 205, 150, 49}	272	38.080000000000005
0.7000000000000001	0.9	0.6300000000000001	(0.7000000000000001, 0.6300000000000001)	8	48	(1,)	85	5.949999999999996	{1, 109, 150, 49}	85	5.949999999999996	(1, 150)	159	11.129999999999992	{1, 109, 150, 49}	159	11.129999999999992	(1, 150, 205)	220	15.39999999999999	{1, 109, 150, 49}	211	14.769999999999989	(1, 150, 49, 205)	272	19.039999999999985	{1, 109, 150, 49}	272	19.039999999999985
0.7000000000000001	1.0	0.7000000000000001	(0.7000000000000001, 0.7000000000000001)	8	53	(1,)	85	0.0	{1, 109, 150, 49}	85	0.0	(1, 150)	159	0.0	{1, 109, 150, 49}	159	0.0	(1, 150, 205)	220	0.0	{1, 109, 150, 49}	211	0.0	(1, 150, 49, 205)	272	0.0	{1, 109, 150, 49}	272	0.0
0.8	0.0	0.0	(0.8, 0.0)	3	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.8	0.1	0.08000000000000002	(0.8, 0.08000000000000002)	3	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.8	0.2	0.16000000000000003	(0.8, 0.16000000000000003)	3	2	(125,)	10	6.4	{168, 125}	10	6.4	{168, 125}	12	7.68	{168, 125}	12	7.68	{168, 125}	12	7.68	{168, 125}	12	7.68	{168, 125}	12	7.68	{168, 125}	12	7.68
0.8	0.30000000000000004	0.24000000000000005	(0.8, 0.24000000000000005)	3	5	(46,)	17	9.520000000000001	{46, 125, 149, 23}	17	9.520000000000001	(46, 149)	29	16.240000000000002	{46, 125, 149, 23}	29	16.240000000000002	(46, 149, 125)	38	21.28	{46, 125, 149, 23}	38	21.28	(46, 149, 23, 125)	43	24.080000000000002	{46, 125, 149, 23}	43	24.080000000000002
0.8	0.4	0.32000000000000006	(0.8, 0.32000000000000006)	3	10	(47,)	18	8.64	{62, 149, 46, 47}	18	8.64	(46, 62)	33	15.84	{62, 149, 46, 47}	31	14.879999999999999	(46, 47, 149)	43	20.64	{62, 149, 46, 47}	40	19.2	(46, 47, 149, 125)	52	24.96	{62, 149, 46, 47}	49	23.52
0.8	0.5	0.4	(0.8, 0.4)	3	19	(150,)	31	12.4	{65, 156, 150, 47}	31	12.4	(65, 150)	50	20.0	{65, 156, 150, 47}	50	20.0	(65, 47, 150)	66	26.400000000000002	{65, 156, 150, 47}	66	26.400000000000002	(1, 65, 47, 150)	80	32.0	{65, 156, 150, 47}	74	29.6
0.8	0.6000000000000001	0.4800000000000001	(0.8, 0.4800000000000001)	3	32	(150,)	31	9.919999999999998	{65, 173, 150, 167}	31	9.919999999999998	(150, 65)	50	15.999999999999998	{65, 173, 150, 167}	35	11.199999999999998	(17, 150, 65)	67	21.439999999999998	{65, 173, 150, 167}	38	12.159999999999998	(17, 150, 156, 47)	83	26.559999999999995	{65, 173, 150, 167}	56	17.919999999999998
0.8	0.7000000000000001	0.56	(0.8, 0.56)	3	39	(150,)	31	7.4399999999999995	{167, 205, 150, 173}	31	7.4399999999999995	(150, 205)	53	12.719999999999999	{167, 205, 150, 173}	35	8.4	(150, 65, 205)	72	17.28	{167, 205, 150, 173}	38	9.12	(17, 150, 65, 205)	89	21.36	{167, 205, 150, 173}	60	14.399999999999999
0.8	0.8	0.6400000000000001	(0.8, 0.6400000000000001)	3	48	(150,)	31	4.959999999999997	{109, 173, 150, 167}	31	4.959999999999997	(150, 109)	55	8.799999999999995	{109, 173, 150, 167}	55	8.799999999999995	(150, 65, 109)	74	11.839999999999995	{109, 173, 150, 167}	59	9.439999999999996	(150, 33, 65, 109)	91	14.559999999999993	{109, 173, 150, 167}	62	9.919999999999995
0.8	0.9	0.7200000000000001	(0.8, 0.7200000000000001)	3	53	(150,)	31	2.4799999999999986	{173, 109, 150, 167}	31	2.4799999999999986	(150, 109)	55	4.399999999999998	{173, 109, 150, 167}	55	4.399999999999998	(150, 65, 109)	74	5.919999999999997	{173, 109, 150, 167}	59	4.719999999999998	(150, 33, 65, 109)	91	7.279999999999997	{173, 109, 150, 167}	62	4.959999999999997
0.8	1.0	0.8	(0.8, 0.8)	3	54	(150,)	31	0.0	{109, 173, 150, 167}	31	0.0	(150, 109)	55	0.0	{109, 173, 150, 167}	55	0.0	(150, 65, 109)	74	0.0	{109, 173, 150, 167}	59	0.0	(150, 33, 65, 109)	91	0.0	{109, 173, 150, 167}	62	0.0
0.9	0.0	0.0	(0.9, 0.0)	0	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.9	0.1	0.09000000000000001	(0.9, 0.09000000000000001)	0	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
0.9	0.2	0.18000000000000002	(0.9, 0.18000000000000002)	0	3	(168,)	0	0.0	{168, 125, 46}	0	0.0	(168, 125)	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0
0.9	0.30000000000000004	0.2700000000000001	(0.9, 0.2700000000000001)	0	6	(168,)	0	0.0	{125, 149, 46, 23}	0	0.0	(168, 149)	0	0.0	{125, 149, 46, 23}	0	0.0	(168, 149, 125)	0	0.0	{125, 149, 46, 23}	0	0.0	(168, 149, 23, 125)	0	0.0	{125, 149, 46, 23}	0	0.0
0.9	0.4	0.36000000000000004	(0.9, 0.36000000000000004)	0	14	(169,)	0	0.0	{125, 61, 62, 23}	0	0.0	(169, 149)	0	0.0	{125, 61, 62, 23}	0	0.0	(169, 149, 125)	0	0.0	{125, 61, 62, 23}	0	0.0	(169, 149, 125, 62)	0	0.0	{125, 61, 62, 23}	0	0.0
0.9	0.5	0.45	(0.9, 0.45)	0	27	(214,)	0	0.0	{61, 125, 62, 189}	0	0.0	(214, 125)	0	0.0	{61, 125, 62, 189}	0	0.0	(189, 214, 125)	0	0.0	{61, 125, 62, 189}	0	0.0	(189, 66, 214, 125)	0	0.0	{61, 125, 62, 189}	0	0.0
0.9	0.6000000000000001	0.5400000000000001	(0.9, 0.5400000000000001)	0	38	(214,)	0	0.0	{125, 92, 213, 214}	0	0.0	(214, 125)	0	0.0	{125, 92, 213, 214}	0	0.0	(214, 92, 125)	0	0.0	{125, 92, 213, 214}	0	0.0	(213, 214, 92, 125)	0	0.0	{125, 92, 213, 214}	0	0.0
0.9	0.7000000000000001	0.6300000000000001	(0.9, 0.6300000000000001)	0	48	(214,)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 125)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 125, 109, 102}	0	0.0
0.9	0.8	0.7200000000000001	(0.9, 0.7200000000000001)	0	53	(214,)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 125)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 125, 109, 102}	0	0.0
0.9	0.9	0.81	(0.9, 0.81)	0	54	(214,)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0
0.9	1.0	0.9	(0.9, 0.9)	0	54	(214,)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0
1.0	0.0	0.0	(1.0, 0.0)	0	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
1.0	0.1	0.1	(1.0, 0.1)	0	0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0	{}	0	0.0
1.0	0.2	0.2	(1.0, 0.2)	0	3	(168,)	0	0.0	{168, 125, 46}	0	0.0	(168, 125)	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0	{168, 125, 46}	0	0.0
1.0	0.30000000000000004	0.30000000000000004	(1.0, 0.30000000000000004)	0	8	(168,)	0	0.0	{61, 125, 149, 23}	0	0.0	(168, 149)	0	0.0	{61, 125, 149, 23}	0	0.0	(168, 149, 61)	0	0.0	{61, 125, 149, 23}	0	0.0	(168, 149, 23, 61)	0	0.0	{61, 125, 149, 23}	0	0.0
1.0	0.4	0.4	(1.0, 0.4)	0	19	(169,)	0	0.0	{49, 125, 61, 62}	0	0.0	(169, 156)	0	0.0	{49, 125, 61, 62}	0	0.0	(169, 156, 125)	0	0.0	{49, 125, 61, 62}	0	0.0	(169, 156, 125, 62)	0	0.0	{49, 125, 61, 62}	0	0.0
1.0	0.5	0.5	(1.0, 0.5)	0	38	(214,)	0	0.0	{125, 92, 213, 214}	0	0.0	(214, 125)	0	0.0	{125, 92, 213, 214}	0	0.0	(214, 92, 125)	0	0.0	{125, 92, 213, 214}	0	0.0	(213, 214, 92, 125)	0	0.0	{125, 92, 213, 214}	0	0.0
1.0	0.6000000000000001	0.6000000000000001	(1.0, 0.6000000000000001)	0	46	(214,)	0	0.0	{122, 92, 125, 102}	0	0.0	(214, 125)	0	0.0	{122, 92, 125, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 92, 125, 102}	0	0.0	(214, 102, 122, 125)	0	0.0	{122, 92, 125, 102}	0	0.0
1.0	0.7000000000000001	0.7000000000000001	(1.0, 0.7000000000000001)	0	53	(214,)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 125)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 125, 109, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 125, 109, 102}	0	0.0
1.0	0.8	0.8	(1.0, 0.8)	0	54	(214,)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0
1.0	0.9	0.9	(1.0, 0.9)	0	54	(214,)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0
1.0	1.0	1.0	(1.0, 1.0)	0	54	(214,)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0	(214, 109, 122, 125)	0	0.0	{122, 109, 125, 102}	0	0.0
